Race,Position,Driver,Team
British Grand Prix,1,Nino Farina,Alfa Romeo
British Grand Prix,2,Luigi Fagioli,Alfa Romeo
British Grand Prix,3,Reg Parnell,Alfa Romeo
British Grand Prix,4,Yves Cabantous,Talbot-Lago
British Grand Prix,5,Louis Rosier,Talbot-Lago
British Grand Prix,6,Bob Gerard,ERA
British Grand Prix,7,Cuth Harrison,ERA
British Grand Prix,8,Philippe Étancelin,Talbot-Lago
British Grand Prix,9,David Hampshire,Maserati
British Grand Prix,10,Brian Shawe Taylor,Maserati
British Grand Prix,10,Joe Fry,Maserati
British Grand Prix,11,Johnny Claes,Talbot-Lago
British Grand Prix,12,Juan Fangio,Alfa Romeo
British Grand Prix,13,Joe Kelly,Alta
British Grand Prix,14,Prince Bira,Maserati
British Grand Prix,15,David Murray,Maserati
British Grand Prix,16,Geoff Crossley,Alta
British Grand Prix,17,Toulo de Graffenried,Maserati
British Grand Prix,18,Louis Chiron,Maserati
British Grand Prix,19,Eugène Martin,Talbot-Lago
British Grand Prix,20,Peter Walker,ERA
British Grand Prix,20,Tony Rolt,ERA
British Grand Prix,21,Leslie Johnson,ERA
Monaco Grand Prix,1,Juan Fangio,Alfa Romeo
Monaco Grand Prix,2,Alberto Ascari,Ferrari
Monaco Grand Prix,3,Louis Chiron,Maserati
Monaco Grand Prix,4,Raymond Sommer,Ferrari
Monaco Grand Prix,5,Prince Bira,Maserati
Monaco Grand Prix,6,Bob Gerard,ERA
Monaco Grand Prix,7,Johnny Claes,Talbot-Lago
Monaco Grand Prix,8,Luigi Villoresi,Ferrari
Monaco Grand Prix,9,Philippe Étancelin,Talbot-Lago
Monaco Grand Prix,10,José Froilán González,Maserati
Monaco Grand Prix,11,Nino Farina,Alfa Romeo
Monaco Grand Prix,12,Luigi Fagioli,Alfa Romeo
Monaco Grand Prix,13,Louis Rosier,Talbot-Lago
Monaco Grand Prix,14,Robert Manzon,Simca
Monaco Grand Prix,15,Toulo de Graffenried,Maserati
Monaco Grand Prix,16,Maurice Trintignant,Simca
Monaco Grand Prix,17,Cuth Harrison,ERA
Monaco Grand Prix,18,Franco Rol,Maserati
Monaco Grand Prix,19,Harry Schell,Cooper
Monaco Grand Prix,20,Peter Whitehead,Ferrari
Monaco Grand Prix,21,Alfredo Pián,Maserati
Indianapolis 500,1,Johnnie Parsons,Kurtis Kraft
Indianapolis 500,2,Bill Holland,Deidt
Indianapolis 500,3,Mauri Rose,Deidt
Indianapolis 500,4,Cecil Green,Kurtis Kraft
Indianapolis 500,5,Joie Chitwood,Kurtis Kraft
Indianapolis 500,5,Tony Bettenhausen,Kurtis Kraft
Indianapolis 500,6,Lee Wallard,Moore
Indianapolis 500,7,Walt Faulkner,Kurtis Kraft
Indianapolis 500,8,George Connor,Lesovsky
Indianapolis 500,9,Paul Russo,Nichels
Indianapolis 500,10,Pat Flaherty,Kurtis Kraft
Indianapolis 500,11,Myron Fohr,Marchese
Indianapolis 500,12,Duane Carter,Stevens
Indianapolis 500,13,Mack Hellings,Kurtis Kraft
Indianapolis 500,14,Jack McGrath,Kurtis Kraft
Indianapolis 500,15,Troy Ruttman,Lesovsky
Indianapolis 500,16,Gene Hartley,Langley
Indianapolis 500,17,Jimmy Davies,Ewing
Indianapolis 500,18,Johnny McDowell,Kurtis Kraft
Indianapolis 500,19,Walt Brown,Kurtis Kraft
Indianapolis 500,20,Travis Webb,Maserati
Indianapolis 500,21,Jerry Hoyt,Kurtis Kraft
Indianapolis 500,22,Walt Ader,Rae
Indianapolis 500,23,Jackie Holmes,Olson
Indianapolis 500,24,Jim Rathmann,Wetteroth
Indianapolis 500,25,Henry Banks,Maserati
Indianapolis 500,26,Bill Schindler,Snowberger
Indianapolis 500,27,Bayliss Levrett,Adams
Indianapolis 500,27,Bill Cantrell,Adams
Indianapolis 500,28,Fred Agabashian,Kurtis Kraft
Indianapolis 500,29,Jimmy Jackson,Kurtis Kraft
Indianapolis 500,30,Sam Hanks,Kurtis Kraft
Indianapolis 500,31,Tony Bettenhausen,Deidt
Indianapolis 500,32,Dick Rathmann,Watson
Indianapolis 500,33,Duke Dinsmore,Kurtis Kraft
Swiss Grand Prix,1,Nino Farina,Alfa Romeo
Swiss Grand Prix,2,Luigi Fagioli,Alfa Romeo
Swiss Grand Prix,3,Louis Rosier,Talbot-Lago
Swiss Grand Prix,4,Prince Bira,Maserati
Swiss Grand Prix,5,Felice Bonetto,Maserati
Swiss Grand Prix,6,Toulo de Graffenried,Maserati
Swiss Grand Prix,7,Nello Pagani,Maserati
Swiss Grand Prix,8,Harry Schell,Talbot-Lago
Swiss Grand Prix,9,Louis Chiron,Maserati
Swiss Grand Prix,10,Johnny Claes,Talbot-Lago
Swiss Grand Prix,11,Toni Branca,Maserati
Swiss Grand Prix,12,Juan Fangio,Alfa Romeo
Swiss Grand Prix,13,Philippe Étancelin,Talbot-Lago
Swiss Grand Prix,14,Eugène Martin,Talbot-Lago
Swiss Grand Prix,15,Raymond Sommer,Ferrari
Swiss Grand Prix,16,Luigi Villoresi,Ferrari
Swiss Grand Prix,17,Alberto Ascari,Ferrari
Swiss Grand Prix,18,Yves Cabantous,Talbot-Lago
Belgian Grand Prix,1,Juan Fangio,Alfa Romeo
Belgian Grand Prix,2,Luigi Fagioli,Alfa Romeo
Belgian Grand Prix,3,Louis Rosier,Talbot-Lago
Belgian Grand Prix,4,Nino Farina,Alfa Romeo
Belgian Grand Prix,5,Alberto Ascari,Ferrari
Belgian Grand Prix,6,Luigi Villoresi,Ferrari
Belgian Grand Prix,7,Pierre Levegh,Talbot-Lago
Belgian Grand Prix,8,Johnny Claes,Talbot-Lago
Belgian Grand Prix,9,Geoff Crossley,Alta
Belgian Grand Prix,10,Toni Branca,Maserati
Belgian Grand Prix,11,Eugène Chaboud,Talbot-Lago
Belgian Grand Prix,12,Raymond Sommer,Talbot-Lago
Belgian Grand Prix,13,Philippe Étancelin,Talbot-Lago
Belgian Grand Prix,14,Yves Cabantous,Talbot-Lago
French Grand Prix,1,Juan Fangio,Alfa Romeo
French Grand Prix,2,Luigi Fagioli,Alfa Romeo
French Grand Prix,3,Peter Whitehead,Ferrari
French Grand Prix,4,Robert Manzon,Simca
French Grand Prix,5,Philippe Étancelin,Talbot-Lago
French Grand Prix,5,Eugène Chaboud,Talbot-Lago
French Grand Prix,6,Charles Pozzi,Talbot-Lago
French Grand Prix,6,Louis Rosier,Talbot-Lago
French Grand Prix,7,Nino Farina,Alfa Romeo
French Grand Prix,8,Yves Cabantous,Talbot-Lago
French Grand Prix,9,Pierre Levegh,Talbot-Lago
French Grand Prix,10,Felice Bonetto,Maserati
French Grand Prix,11,Johnny Claes,Talbot-Lago
French Grand Prix,12,Louis Rosier,Talbot-Lago
French Grand Prix,13,Reg Parnell,Maserati
French Grand Prix,14,Franco Rol,Maserati
French Grand Prix,15,Louis Chiron,Maserati
French Grand Prix,16,David Hampshire,Maserati
French Grand Prix,17,Raymond Sommer,Talbot-Lago
French Grand Prix,18,José Froilán González,Maserati
Italian Grand Prix,1,Nino Farina,Alfa Romeo
Italian Grand Prix,2,Dorino Serafini,Ferrari
Italian Grand Prix,2,Alberto Ascari,Ferrari
Italian Grand Prix,3,Luigi Fagioli,Alfa Romeo
Italian Grand Prix,4,Louis Rosier,Talbot-Lago
Italian Grand Prix,5,Philippe Étancelin,Talbot-Lago
Italian Grand Prix,6,Toulo de Graffenried,Maserati
Italian Grand Prix,7,Peter Whitehead,Ferrari
Italian Grand Prix,8,David Murray,Maserati
Italian Grand Prix,9,Cuth Harrison,ERA
Italian Grand Prix,10,Raymond Sommer,Talbot-Lago
Italian Grand Prix,11,Guy Mairesse,Talbot-Lago
Italian Grand Prix,12,Franco Rol,Maserati
Italian Grand Prix,13,Piero Taruffi,Alfa Romeo
Italian Grand Prix,13,Juan Fangio,Alfa Romeo
Italian Grand Prix,14,Pierre Levegh,Talbot-Lago
Italian Grand Prix,15,Juan Fangio,Alfa Romeo
Italian Grand Prix,16,Johnny Claes,Talbot-Lago
Italian Grand Prix,17,Alberto Ascari,Ferrari
Italian Grand Prix,18,Clemente Biondetti,Ferrari
Italian Grand Prix,19,Henri Louveau,Talbot-Lago
Italian Grand Prix,20,Franco Comotti,Maserati
Italian Grand Prix,21,Maurice Trintignant,Simca
Italian Grand Prix,22,Louis Chiron,Maserati
Italian Grand Prix,23,Consalvo Sanesi,Alfa Romeo
Italian Grand Prix,24,Robert Manzon,Simca
Italian Grand Prix,25,Prince Bira,Maserati
Italian Grand Prix,26,Paul Pietsch,Maserati
Italian Grand Prix,27,Felice Bonetto,Milano
Swiss Grand Prix,1,Juan Fangio,Alfa Romeo
Swiss Grand Prix,2,Piero Taruffi,Ferrari
Swiss Grand Prix,3,Nino Farina,Alfa Romeo
Swiss Grand Prix,4,Consalvo Sanesi,Alfa Romeo
Swiss Grand Prix,5,Toulo de Graffenried,Alfa Romeo
Swiss Grand Prix,6,Alberto Ascari,Ferrari
Swiss Grand Prix,7,Louis Chiron,Maserati
Swiss Grand Prix,8,Stirling Moss,HWM
Swiss Grand Prix,9,Louis Rosier,Talbot-Lago
Swiss Grand Prix,10,Philippe Étancelin,Talbot-Lago
Swiss Grand Prix,11,Rudi Fischer,Ferrari
Swiss Grand Prix,12,Harry Schell,Maserati
Swiss Grand Prix,13,Johnny Claes,Talbot-Lago
Swiss Grand Prix,14,Guy Mairesse,Talbot-Lago
Swiss Grand Prix,15,Peter Whitehead,Ferrari
Swiss Grand Prix,16,Henri Louveau,Talbot-Lago
Swiss Grand Prix,17,George Abecassis,HWM
Swiss Grand Prix,18,Yves Cabantous,Talbot-Lago
Swiss Grand Prix,19,Luigi Villoresi,Ferrari
Swiss Grand Prix,20,José Froilán González,Talbot-Lago
Swiss Grand Prix,21,Peter Hirt,Veritas
Indianapolis 500,1,Lee Wallard,Kurtis Kraft
Indianapolis 500,2,Mike Nazaruk,Kurtis Kraft
Indianapolis 500,3,Jack McGrath,Kurtis Kraft
Indianapolis 500,3,Manny Ayulo,Kurtis Kraft
Indianapolis 500,4,Andy Linden,Sherman
Indianapolis 500,5,Bobby Ball,Schroeder
Indianapolis 500,6,Henry Banks,Moore
Indianapolis 500,7,Carl Forberg,Kurtis Kraft
Indianapolis 500,8,Duane Carter,Deidt
Indianapolis 500,9,Tony Bettenhausen,Deidt
Indianapolis 500,10,Duke Nalon,Kurtis Kraft
Indianapolis 500,11,Gene Force,Kurtis Kraft
Indianapolis 500,12,Sam Hanks,Kurtis Kraft
Indianapolis 500,13,Bill Schindler,Kurtis Kraft
Indianapolis 500,14,Mauri Rose,Deidt
Indianapolis 500,15,Walt Faulkner,Kuzma
Indianapolis 500,16,Jimmy Davies,Pawl
Indianapolis 500,17,Fred Agabashian,Kurtis Kraft
Indianapolis 500,18,Carl Scarborough,Kurtis Kraft
Indianapolis 500,19,Bill Mackey,Hall
Indianapolis 500,20,Chuck Stevenson,Marchese
Indianapolis 500,21,Johnnie Parsons,Kurtis Kraft
Indianapolis 500,22,Cecil Green,Kurtis Kraft
Indianapolis 500,23,Troy Ruttman,Kurtis Kraft
Indianapolis 500,24,Duke Dinsmore,Schroeder
Indianapolis 500,25,Chet Miller,Kurtis Kraft
Indianapolis 500,26,Walt Brown,Kurtis Kraft
Indianapolis 500,27,Rodger Ward,Bromme
Indianapolis 500,28,Cliff Griffith,Kurtis Kraft
Indianapolis 500,29,Bill Vukovich,Trevis
Indianapolis 500,30,George Connor,Lesovsky
Indianapolis 500,31,Mack Hellings,Deidt
Indianapolis 500,32,Johnny McDowell,Maserati
Indianapolis 500,33,Joe James,Watson
Belgian Grand Prix,1,Nino Farina,Alfa Romeo
Belgian Grand Prix,2,Alberto Ascari,Ferrari
Belgian Grand Prix,3,Luigi Villoresi,Ferrari
Belgian Grand Prix,4,Louis Rosier,Talbot-Lago
Belgian Grand Prix,5,Yves Cabantous,Talbot-Lago
Belgian Grand Prix,6,André Pilette,Talbot-Lago
Belgian Grand Prix,7,Johnny Claes,Talbot-Lago
Belgian Grand Prix,8,Pierre Levegh,Talbot-Lago
Belgian Grand Prix,9,Juan Fangio,Alfa Romeo
Belgian Grand Prix,10,Louis Chiron,Talbot-Lago
Belgian Grand Prix,11,Consalvo Sanesi,Alfa Romeo
Belgian Grand Prix,12,Piero Taruffi,Ferrari
Belgian Grand Prix,13,Philippe Étancelin,Talbot-Lago
French Grand Prix,1,Luigi Fagioli,Alfa Romeo
French Grand Prix,1,Juan Fangio,Alfa Romeo
French Grand Prix,2,Alberto Ascari,Ferrari
French Grand Prix,2,José Froilán González,Ferrari
French Grand Prix,3,Luigi Villoresi,Ferrari
French Grand Prix,4,Reg Parnell,Ferrari
French Grand Prix,5,Nino Farina,Alfa Romeo
French Grand Prix,6,Louis Chiron,Talbot-Lago
French Grand Prix,7,Yves Cabantous,Talbot-Lago
French Grand Prix,8,Eugène Chaboud,Talbot-Lago
French Grand Prix,9,Guy Mairesse,Talbot-Lago
French Grand Prix,10,Consalvo Sanesi,Alfa Romeo
French Grand Prix,11,Juan Fangio,Alfa Romeo
French Grand Prix,11,Luigi Fagioli,Alfa Romeo
French Grand Prix,12,Johnny Claes,Talbot-Lago
French Grand Prix,13,Louis Rosier,Talbot-Lago
French Grand Prix,14,Philippe Étancelin,Talbot-Lago
French Grand Prix,15,Aldo Gordini,Simca
French Grand Prix,16,Harry Schell,Maserati
French Grand Prix,17,Maurice Trintignant,Simca
French Grand Prix,18,Alberto Ascari,Ferrari
French Grand Prix,19,André Simon,Simca
French Grand Prix,20,Robert Manzon,Simca
French Grand Prix,21,Onofre Marimón,Maserati
French Grand Prix,22,Toulo de Graffenried,Maserati
French Grand Prix,23,Peter Whitehead,Ferrari
British Grand Prix,1,José Froilán González,Ferrari
British Grand Prix,2,Juan Fangio,Alfa Romeo
British Grand Prix,3,Luigi Villoresi,Ferrari
British Grand Prix,4,Felice Bonetto,Alfa Romeo
British Grand Prix,5,Reg Parnell,BRM
British Grand Prix,6,Consalvo Sanesi,Alfa Romeo
British Grand Prix,7,Peter Walker,BRM
British Grand Prix,8,Brian Shawe Taylor,ERA
British Grand Prix,9,Peter Whitehead,Ferrari
British Grand Prix,10,Louis Rosier,Talbot-Lago
British Grand Prix,11,Bob Gerard,ERA
British Grand Prix,12,Duncan Hamilton,Talbot-Lago
British Grand Prix,13,Johnny Claes,Talbot-Lago
British Grand Prix,14,Nino Farina,Alfa Romeo
British Grand Prix,15,Joe Kelly,Alta
British Grand Prix,16,Alberto Ascari,Ferrari
British Grand Prix,17,Philip Fotheringham-Parker,Maserati
British Grand Prix,18,David Murray,Maserati
British Grand Prix,19,Louis Chiron,Talbot-Lago
British Grand Prix,20,John James,Maserati
German Grand Prix,1,Alberto Ascari,Ferrari
German Grand Prix,2,Juan Fangio,Alfa Romeo
German Grand Prix,3,José Froilán González,Ferrari
German Grand Prix,4,Luigi Villoresi,Ferrari
German Grand Prix,5,Piero Taruffi,Ferrari
German Grand Prix,6,Rudi Fischer,Ferrari
German Grand Prix,7,Robert Manzon,Simca
German Grand Prix,8,Louis Rosier,Talbot-Lago
German Grand Prix,9,Pierre Levegh,Talbot-Lago
German Grand Prix,10,Jacques Swaters,Talbot-Lago
German Grand Prix,11,Johnny Claes,Talbot-Lago
German Grand Prix,12,Yves Cabantous,Talbot-Lago
German Grand Prix,13,Maurice Trintignant,Simca
German Grand Prix,14,Felice Bonetto,Alfa Romeo
German Grand Prix,15,Duncan Hamilton,Talbot-Lago
German Grand Prix,16,Paul Pietsch,Alfa Romeo
German Grand Prix,17,André Simon,Simca
German Grand Prix,18,Nino Farina,Alfa Romeo
German Grand Prix,19,Philippe Étancelin,Talbot-Lago
German Grand Prix,20,Louis Chiron,Talbot-Lago
German Grand Prix,21,Toni Branca,Maserati
German Grand Prix,22,Toulo de Graffenried,Maserati
Italian Grand Prix,1,Alberto Ascari,Ferrari
Italian Grand Prix,2,José Froilán González,Ferrari
Italian Grand Prix,3,Felice Bonetto,Alfa Romeo
Italian Grand Prix,3,Nino Farina,Alfa Romeo
Italian Grand Prix,4,Luigi Villoresi,Ferrari
Italian Grand Prix,5,Piero Taruffi,Ferrari
Italian Grand Prix,6,André Simon,Simca
Italian Grand Prix,7,Louis Rosier,Talbot-Lago
Italian Grand Prix,8,Yves Cabantous,Talbot-Lago
Italian Grand Prix,9,Franco Rol,OSCA
Italian Grand Prix,10,Juan Fangio,Alfa Romeo
Italian Grand Prix,11,Maurice Trintignant,Simca
Italian Grand Prix,12,Robert Manzon,Simca
Italian Grand Prix,13,Louis Chiron,Talbot-Lago
Italian Grand Prix,14,Pierre Levegh,Talbot-Lago
Italian Grand Prix,15,Jacques Swaters,Talbot-Lago
Italian Grand Prix,16,Nino Farina,Alfa Romeo
Italian Grand Prix,17,Johnny Claes,Talbot-Lago
Italian Grand Prix,18,Toulo de Graffenried,Alfa Romeo
Italian Grand Prix,19,Peter Whitehead,Ferrari
Italian Grand Prix,20,Chico Landi,Ferrari
Italian Grand Prix,21,Reg Parnell,BRM
Italian Grand Prix,22,Ken Richardson,BRM
Spanish Grand Prix,1,Juan Fangio,Alfa Romeo
Spanish Grand Prix,2,José Froilán González,Ferrari
Spanish Grand Prix,3,Nino Farina,Alfa Romeo
Spanish Grand Prix,4,Alberto Ascari,Ferrari
Spanish Grand Prix,5,Felice Bonetto,Alfa Romeo
Spanish Grand Prix,6,Toulo de Graffenried,Alfa Romeo
Spanish Grand Prix,7,Louis Rosier,Talbot-Lago
Spanish Grand Prix,8,Philippe Étancelin,Talbot-Lago
Spanish Grand Prix,9,Robert Manzon,Simca
Spanish Grand Prix,10,Paco Godia,Maserati
Spanish Grand Prix,11,Luigi Villoresi,Ferrari
Spanish Grand Prix,12,André Simon,Simca
Spanish Grand Prix,13,Johnny Claes,Talbot-Lago
Spanish Grand Prix,14,Piero Taruffi,Ferrari
Spanish Grand Prix,15,Maurice Trintignant,Simca
Spanish Grand Prix,16,Georges Grignard,Talbot-Lago
Spanish Grand Prix,17,Yves Cabantous,Talbot-Lago
Spanish Grand Prix,18,Louis Chiron,Talbot-Lago
Spanish Grand Prix,19,Prince Bira,Maserati
Spanish Grand Prix,20,Juan Jover,Maserati
Swiss Grand Prix,1,Piero Taruffi,Ferrari
Swiss Grand Prix,2,Rudi Fischer,Ferrari
Swiss Grand Prix,3,Jean Behra,Gordini
Swiss Grand Prix,4,Ken Wharton,Frazer Nash
Swiss Grand Prix,5,Alan Brown,Cooper
Swiss Grand Prix,6,Toulo de Graffenried,Maserati
Swiss Grand Prix,7,Peter Hirt,Ferrari
Swiss Grand Prix,8,Eric Brandon,Cooper
Swiss Grand Prix,9,Prince Bira,Simca
Swiss Grand Prix,10,André Simon,Ferrari
Swiss Grand Prix,10,Nino Farina,Ferrari
Swiss Grand Prix,11,Harry Schell,Maserati
Swiss Grand Prix,12,Stirling Moss,HWM
Swiss Grand Prix,13,Lance Macklin,HWM
Swiss Grand Prix,14,Robert Manzon,Gordini
Swiss Grand Prix,15,Nino Farina,Ferrari
Swiss Grand Prix,16,Peter Collins,HWM
Swiss Grand Prix,17,George Abecassis,HWM
Swiss Grand Prix,18,Hans von Stuck,AFM
Swiss Grand Prix,19,Toni Ulmen,Veritas
Swiss Grand Prix,20,Louis Rosier,Ferrari
Swiss Grand Prix,21,Max de Terra,Simca
Indianapolis 500,1,Troy Ruttman,Kuzma
Indianapolis 500,2,Jim Rathmann,Kurtis Kraft
Indianapolis 500,3,Sam Hanks,Kurtis Kraft
Indianapolis 500,4,Duane Carter,Lesovsky
Indianapolis 500,5,Art Cross,Kurtis Kraft
Indianapolis 500,6,Jimmy Bryan,Kurtis Kraft
Indianapolis 500,7,Jimmy Reece,Kurtis Kraft
Indianapolis 500,8,George Connor,Kurtis Kraft
Indianapolis 500,9,Cliff Griffith,Kurtis Kraft
Indianapolis 500,10,Johnnie Parsons,Kurtis Kraft
Indianapolis 500,11,Jack McGrath,Kurtis Kraft
Indianapolis 500,12,Jim Rigsby,Watson
Indianapolis 500,13,Joe James,Kurtis Kraft
Indianapolis 500,14,Bill Schindler,Stevens
Indianapolis 500,15,George Fonder,Sherman
Indianapolis 500,16,Eddie Johnson,Trevis
Indianapolis 500,17,Bill Vukovich,Kurtis Kraft
Indianapolis 500,18,Chuck Stevenson,Kurtis Kraft
Indianapolis 500,19,Henry Banks,Lesovsky
Indianapolis 500,20,Manny Ayulo,Lesovsky
Indianapolis 500,21,Johnny McDowell,Kurtis Kraft
Indianapolis 500,22,Travis Webb,Bromme
Indianapolis 500,23,Rodger Ward,Kurtis Kraft
Indianapolis 500,24,Tony Bettenhausen,Deidt
Indianapolis 500,25,Duke Nalon,Kurtis Kraft
Indianapolis 500,26,Bob Sweikert,Kurtis Kraft
Indianapolis 500,27,Fred Agabashian,Kurtis Kraft
Indianapolis 500,28,Gene Hartley,Kurtis Kraft
Indianapolis 500,29,Bob Scott,Kurtis Kraft
Indianapolis 500,30,Chet Miller,Kurtis Kraft
Indianapolis 500,31,Alberto Ascari,Ferrari
Indianapolis 500,32,Bobby Ball,Stevens
Indianapolis 500,33,Andy Linden,Kurtis Kraft
Belgian Grand Prix,1,Alberto Ascari,Ferrari
Belgian Grand Prix,2,Nino Farina,Ferrari
Belgian Grand Prix,3,Robert Manzon,Gordini
Belgian Grand Prix,4,Mike Hawthorn,Cooper
Belgian Grand Prix,5,Paul Frère,HWM
Belgian Grand Prix,6,Alan Brown,Cooper
Belgian Grand Prix,7,Charles de Tornaco,Ferrari
Belgian Grand Prix,8,Johnny Claes,Gordini
Belgian Grand Prix,9,Eric Brandon,Cooper
Belgian Grand Prix,10,Prince Bira,Simca
Belgian Grand Prix,11,Lance Macklin,HWM
Belgian Grand Prix,12,Roger Laurent,HWM
Belgian Grand Prix,13,Arthur Legat,Veritas
Belgian Grand Prix,14,Robert O'Brien,Simca
Belgian Grand Prix,15,Tony Gaze,HWM
Belgian Grand Prix,16,Robin Montgomerie-Charrington,Aston Butterworth
Belgian Grand Prix,17,Piero Taruffi,Ferrari
Belgian Grand Prix,18,Jean Behra,Gordini
Belgian Grand Prix,19,Ken Wharton,Frazer Nash
Belgian Grand Prix,20,Louis Rosier,Ferrari
Belgian Grand Prix,21,Peter Collins,HWM
Belgian Grand Prix,22,Stirling Moss,ERA
French Grand Prix,1,Alberto Ascari,Ferrari
French Grand Prix,2,Nino Farina,Ferrari
French Grand Prix,3,Piero Taruffi,Ferrari
French Grand Prix,4,Robert Manzon,Gordini
French Grand Prix,5,Maurice Trintignant,Simca
French Grand Prix,6,Peter Collins,HWM
French Grand Prix,7,Jean Behra,Gordini
French Grand Prix,8,Philippe Étancelin,Maserati
French Grand Prix,9,Lance Macklin,HWM
French Grand Prix,10,Yves Cabantous,HWM
French Grand Prix,11,Rudi Fischer,Ferrari
French Grand Prix,11,Peter Hirt,Ferrari
French Grand Prix,12,Franco Comotti,Ferrari
French Grand Prix,13,Prince Bira,Gordini
French Grand Prix,14,Mike Hawthorn,Cooper
French Grand Prix,15,Toulo de Graffenried,Maserati
French Grand Prix,15,Harry Schell,Maserati
French Grand Prix,16,Peter Whitehead,Alta
French Grand Prix,17,Louis Rosier,Ferrari
French Grand Prix,18,Johnny Claes,Simca
French Grand Prix,19,Harry Schell,Maserati
French Grand Prix,20,Piero Carini,Ferrari
British Grand Prix,1,Alberto Ascari,Ferrari
British Grand Prix,2,Piero Taruffi,Ferrari
British Grand Prix,3,Mike Hawthorn,Cooper
British Grand Prix,4,Dennis Poore,Connaught
British Grand Prix,5,Eric Thompson,Connaught
British Grand Prix,6,Nino Farina,Ferrari
British Grand Prix,7,Reg Parnell,Cooper
British Grand Prix,8,Roy Salvadori,Ferrari
British Grand Prix,9,Ken Downing,Connaught
British Grand Prix,10,Peter Whitehead,Ferrari
British Grand Prix,11,Prince Bira,Gordini
British Grand Prix,12,Graham Whitehead,Alta
British Grand Prix,13,Rudi Fischer,Ferrari
British Grand Prix,14,Johnny Claes,Simca
British Grand Prix,15,Lance Macklin,HWM
British Grand Prix,16,Kenneth McAlpine,Connaught
British Grand Prix,17,Harry Schell,Maserati
British Grand Prix,18,Gino Bianco,Maserati
British Grand Prix,19,Toulo de Graffenried,Maserati
British Grand Prix,20,Eric Brandon,Cooper
British Grand Prix,21,Tony Crook,Frazer Nash
British Grand Prix,22,Alan Brown,Cooper
British Grand Prix,23,Peter Collins,HWM
British Grand Prix,24,Duncan Hamilton,HWM
British Grand Prix,25,Stirling Moss,ERA
British Grand Prix,26,Maurice Trintignant,Gordini
British Grand Prix,27,Tony Gaze,HWM
British Grand Prix,28,David Murray,Cooper
British Grand Prix,29,Robert Manzon,Gordini
British Grand Prix,30,Peter Hirt,Ferrari
British Grand Prix,31,Eitel Cantoni,Maserati
British Grand Prix,32,Bill Aston,Aston Butterworth
German Grand Prix,1,Alberto Ascari,Ferrari
German Grand Prix,2,Nino Farina,Ferrari
German Grand Prix,3,Rudi Fischer,Ferrari
German Grand Prix,4,Piero Taruffi,Ferrari
German Grand Prix,5,Jean Behra,Gordini
German Grand Prix,6,Roger Laurent,Ferrari
German Grand Prix,7,Fritz Riess,Veritas
German Grand Prix,8,Toni Ulmen,Veritas
German Grand Prix,9,Helmut Niedermayr,AFM
German Grand Prix,10,Johnny Claes,HWM
German Grand Prix,11,Hans Klenk,Veritas
German Grand Prix,12,Ernst Klodwig,BMW
German Grand Prix,13,Robert Manzon,Gordini
German Grand Prix,14,Willi Heeks,AFM
German Grand Prix,15,Tony Gaze,HWM
German Grand Prix,16,Adolf Brudes,Veritas
German Grand Prix,17,Marcel Balsa,BMW
German Grand Prix,18,Günther Bechem,BMW
German Grand Prix,19,Eitel Cantoni,Maserati
German Grand Prix,20,Rudolf Krause,BMW
German Grand Prix,21,Rudolf Schoeller,Ferrari
German Grand Prix,22,Bill Aston,Aston Butterworth
German Grand Prix,23,Maurice Trintignant,Gordini
German Grand Prix,24,Paul Pietsch,Veritas
German Grand Prix,25,Felice Bonetto,Maserati
German Grand Prix,26,Paul Frère,HWM
German Grand Prix,27,Theo Helfrich,Veritas
